Good job! Your code worked perfectly. Your output below:
3360  A030  R083  01-03-00  05-04-11  12:00:00  REGULAR   2824533   1498710
3361  A030  R083  01-03-00  05-04-11  16:00:00  REGULAR   2824792   1498849
3362  A030  R083  01-03-00  05-04-11  20:00:00  REGULAR   2825420   1498975
3363  A030  R083  01-03-00  05-05-11  00:00:00  REGULAR   2825590   1498993
3364  A030  R083  01-03-00  05-05-11  04:00:00  REGULAR   2825606   1498995
3365  A030  R083  01-03-00  05-05-11  08:00:00  REGULAR   2825615   1499057
3366  A030  R083  01-03-00  05-05-11  20:00:00  REGULAR   2826680   1499684
3367  A030  R083  01-03-00  05-06-11  00:00:00  REGULAR   2826867   1499715
3368  A030  R083  01-03-00  05-06-11  04:00:00  REGULAR   2826898   1499716
3369  A030  R083  01-03-00  05-06-11  08:00:00  REGULAR   2826913   1499764
3370  A030  R083  01-03-00  05-06-11  12:00:00  REGULAR   2827024   1500064
3371  A030  R083  01-03-00  05-06-11  16:00:00  REGULAR   2827282   1500166
3372  A030  R083  01-03-00  05-06-11  20:00:00  REGULAR   2827876   1500272
3373  A030  R083  01-03-01  05-01-11  00:00:00  REGULAR   4340265   1393604
3374  A030  R083  01-03-01  05-01-11  04:00:00  REGULAR   4340300   1393611
3375  A030  R083  01-03-01  05-01-11  08:00:00  REGULAR   4340308   1393619
3376  A030  R083  01-03-01  05-01-11  12:00:00  REGULAR   4340460   1393675
3377  A030  R083  01-03-01  05-01-11  16:00:00  REGULAR   4340784   1393735
3378  A030  R083  01-03-01  05-01-11  20:00:00  REGULAR   4341039   1393799
3379  A030  R083  01-03-01  05-02-11  00:00:00  REGULAR   4341171   1393807
3380  A030  R083  01-03-01  05-02-11  04:00:00  REGULAR   4341186   1393809
3381  A030  R083  01-03-01  05-02-11  08:00:00  REGULAR   4341213   1393876
3382  A030  R083  01-03-01  05-02-11  12:00:00  REGULAR   4341429   1394217
3383  A030  R083  01-03-01  05-02-11  16:00:00  REGULAR   4341828   1394324
3384  A030  R083  01-03-01  05-02-11  20:00:00  REGULAR   4342785   1394417
3385  A030  R083  01-03-01  05-03-11  00:00:00  REGULAR   4343068   1394437
3386  A030  R083  01-03-01  05-03-11  04:00:00  REGULAR   4343091   1394439
3387  A030  R083  01-03-01  05-03-11  08:00:00  REGULAR   4343119   1394510
3388  A030  R083  01-03-01  05-03-11  12:00:00  REGULAR   4343376   1394880
3389  A030  R083  01-03-01  05-03-11  16:00:00  REGULAR   4343790   1395005
3390  A030  R083  01-03-01  05-03-11  20:00:00  REGULAR   4345083   1395120
3391  A030  R083  01-03-01  05-04-11  00:00:00  REGULAR   4345423   1395145
3392  A030  R083  01-03-01  05-04-11  04:00:00  REGULAR   4345452   1395150
3393  A030  R083  01-03-01  05-04-11  08:00:00  REGULAR   4345492   1395215
3394  A030  R083  01-03-01  05-04-11  12:00:00  REGULAR   4345745   1395572
3395  A030  R083  01-03-01  05-04-11  16:00:00  REGULAR   4346154   1395657
3396  A030  R083  01-03-01  05-04-11  20:00:00  REGULAR   4347172   1395782
3397  A030  R083  01-03-01  05-05-11  00:00:00  REGULAR   4347450   1395798
3398  A030  R083  01-03-01  05-05-11  04:00:00  REGULAR   4347474   1395800
3399  A030  R083  01-03-01  05-05-11  08:00:00  REGULAR   4347506   1395859
3400  A030  R083  01-03-01  05-05-11  12:00:00  REGULAR   4347796   1396211
3401  A030  R083  01-03-01  05-06-11  00:00:00  REGULAR   4349617   1396535
3402  A030  R083  01-03-01  05-06-11  04:00:00  REGULAR   4349652   1396538
3403  A030  R083  01-03-01  05-06-11  08:00:00  REGULAR   4349677   1396593
3404  A030  R083  01-03-01  05-06-11  12:00:00  REGULAR   4349895   1396889
3405  A030  R083  01-03-01  05-06-11  16:00:00  REGULAR   4350374   1397007
3406  A030  R083  01-03-01  05-06-11  20:00:00  REGULAR   4351245   1397114
3407  A030  R083  01-03-02  05-01-11  00:00:00  REGULAR   1603902    467204
3408  A030  R083  01-03-02  05-01-11  04:00:00  REGULAR   1603991    467220
3409  A030  R083  01-03-02  05-01-11  08:00:00  REGULAR   1604021    467239
3410  A030  R083  01-03-02  05-01-11  12:00:00  REGULAR   1604222    467387
3411  A030  R083  01-03-02  05-01-11  16:00:00  REGULAR   1604760    467529
3412  A030  R083  01-03-02  05-01-11  20:00:00  REGULAR   1605236    467640
3413  A030  R083  01-03-02  05-02-11  00:00:00  REGULAR   1605479    467673
3414  A030  R083  01-03-02  05-02-11  04:00:00  REGULAR   1605505    467677
3415  A030  R083  01-03-02  05-02-11  08:00:00  REGULAR   1605603    467840
3416  A030  R083  01-03-02  05-02-11  12:00:00  REGULAR   1606123    468410
3417  A030  R083  01-03-02  05-02-11  16:00:00  REGULAR   1606906    468619
3418  A030  R083  01-03-02  05-02-11  20:00:00  REGULAR   1608501    468771
3419  A030  R083  01-03-02  05-03-11  00:00:00  REGULAR   1609099    468811
3420  A030  R083  01-03-02  05-03-11  04:00:00  REGULAR   1609139    468817
3421  A030  R083  01-03-02  05-03-11  08:00:00  REGULAR   1609227    468975
3422  A030  R083  01-03-02  05-03-11  12:00:00  REGULAR   1609753    469546
3423  A030  R083  01-03-02  05-03-11  16:00:00  REGULAR   1610500    469761
3424  A030  R083  01-03-02  05-03-11  20:00:00  REGULAR   1611824    469909
3425  A030  R083  01-03-02  05-04-11  00:00:00  REGULAR   1612528    469941
3426  A030  R083  01-03-02  05-04-11  04:00:00  REGULAR   1612589    469946
3427  A030  R083  01-03-02  05-04-11  08:00:00  REGULAR   1612693    470117
3428  A030  R083  01-03-02  05-04-11  12:00:00  REGULAR   1613225    470742
3429  A030  R083  01-03-02  05-04-11  16:00:00  REGULAR   1614008    470966
3430  A030  R083  01-03-02  05-04-11  20:00:00  REGULAR   1615640    471126
3431  A030  R083  01-03-02  05-05-11  00:00:00  REGULAR   1616268    471170
3432  A030  R083  01-03-02  05-05-11  04:00:00  REGULAR   1616326    471175
3433  A030  R083  01-03-02  05-05-11  08:00:00  REGULAR   1616431    471340
3434  A030  R083  01-03-02  05-05-11  12:00:00  REGULAR   1616989    471937
3435  A030  R083  01-03-02  05-05-11  20:00:00  REGULAR   1619495    472358
3436  A030  R083  01-03-02  05-06-11  00:00:00  REGULAR   1620217    472410
3437  A030  R083  01-03-02  05-06-11  04:00:00  REGULAR   1620301    472415
3438  A030  R083  01-03-02  05-06-11  08:00:00  REGULAR   1620396    472566
3439  A030  R083  01-03-02  05-06-11  12:00:00  REGULAR   1620963    473073
3440  A030  R083  01-03-02  05-06-11  16:00:00  REGULAR   1621841    473307
3441  A030  R083  01-03-02  05-06-11  20:00:00  REGULAR   1623259    473498
3442  A030  R083  01-06-00  05-01-11  00:00:00  REGULAR   3212670   1881636
3443  A030  R083  01-06-00  05-01-11  04:00:00  REGULAR   3212715   1881647
3444  A030  R083  01-06-00  05-01-11  08:00:00  REGULAR   3212735   1881657
3445  A030  R083  01-06-00  05-01-11  12:00:00  REGULAR   3212817   1881743
3446  A030  R083  01-06-00  05-01-11  16:00:00  REGULAR   3213022   1881881
3447  A030  R083  01-06-00  05-01-11  20:00:00  REGULAR   3213196   1882024
3448  A030  R083  01-06-00  05-02-11  00:00:00  REGULAR   3213333   1882051
3449  A030  R083  01-06-00  05-02-11  04:00:00  REGULAR   3213353   1882057
3450  A030  R083  01-06-00  05-02-11  08:00:00  REGULAR   3213455   1882123
3451  A030  R083  01-06-00  05-02-11  12:00:00  REGULAR   3213841   1882549
3452  A030  R083  01-06-00  05-02-11  16:00:00  REGULAR   3214248   1882824
3453  A030  R083  01-06-00  05-02-11  20:00:00  REGULAR   3215040   1883098
3454  A030  R083  01-06-00  05-03-11  00:00:00  REGULAR   3215255   1883162
3455  A030  R083  01-06-00  05-03-11  04:00:00  REGULAR   3215278   1883167
3456  A030  R083  01-06-00  05-03-11  08:00:00  REGULAR   3215374   1883244
3457  A030  R083  01-06-00  05-03-11  12:00:00  REGULAR   3215828   1883603
3458  A030  R083  01-06-00  05-03-11  16:00:00  REGULAR   3216244   1883884
3459  A030  R083  01-06-00  05-03-11  20:00:00  REGULAR   3217115   1884192
3460  A030  R083  01-06-00  05-04-11  00:00:00  REGULAR   3217430   1884255
3461  A030  R083  01-06-00  05-04-11  04:00:00  REGULAR   3217454   1884260
3462  A030  R083  01-06-00  05-04-11  08:00:00  REGULAR   3217543   1884335
3463  A030  R083  01-06-00  05-04-11  12:00:00  REGULAR   3218045   1884792
3464  A030  R083  01-06-00  05-04-11  20:00:00  REGULAR   3219512   1885288
3465  A030  R083  01-06-00  05-05-11  00:00:00  REGULAR   3219848   1885357
3466  A030  R083  01-06-00  05-05-11  04:00:00  REGULAR   3219877   1885360
3467  A030  R083  01-06-00  05-05-11  08:00:00  REGULAR   3219964   1885427
3468  A030  R083  01-06-00  05-05-11  12:00:00  REGULAR   3220404   1885845
3469  A030  R083  01-06-00  05-05-11  16:00:00  REGULAR   3220839   1886131
3470  A030  R083  01-06-00  05-05-11  20:00:00  REGULAR   3221711   1886442
3471  A030  R083  01-06-00  05-06-11  00:00:00  REGULAR   3222030   1886526
3472  A030  R083  01-06-00  05-06-11  04:00:00  REGULAR   3222071   1886531
3473  A030  R083  01-06-00  05-06-11  08:00:00  REGULAR   3222158   1886622
3474  A030  R083  01-06-00  05-06-11  12:00:00  REGULAR   3222558   1887011
3475  A030  R083  01-06-00  05-06-11  16:00:00  REGULAR   3222977   1887348
3476  A030  R083  01-06-00  05-06-11  20:00:00  REGULAR   3223744   1887646
3477  A030  R083  01-06-01  05-01-11  00:00:00  REGULAR   1013477    811751
3478  A030  R083  01-06-01  05-01-11  04:00:00  REGULAR   1013494    811763
3479  A030  R083  01-06-01  05-01-11  08:00:00  REGULAR   1013501    811770
3480  A030  R083  01-06-01  05-01-11  12:00:00  REGULAR   1013533    811839
3481  A030  R083  01-06-01  05-01-11  16:00:00  REGULAR   1013629    811964
3482  A030  R083  01-06-01  05-01-11  20:00:00  REGULAR   1013713    812068
3483  A030  R083  01-06-01  05-02-11  00:00:00  REGULAR   1013785    812104
3484  A030  R083  01-06-01  05-02-11  04:00:00  REGULAR   1013788    812107
3485  A030  R083  01-06-01  05-02-11  08:00:00  REGULAR   1013826    812190
3486  A030  R083  01-06-01  05-02-11  12:00:00  REGULAR   1014025    812574
3487  A030  R083  01-06-01  05-02-11  16:00:00  REGULAR   1014261    812769
3488  A030  R083  01-06-01  05-02-11  20:00:00  REGULAR   1014808    812969
3489  A030  R083  01-06-01  05-03-11  00:00:00  REGULAR   1014917    813015
3490  A030  R083  01-06-01  05-03-11  04:00:00  REGULAR   1014924    813018
3491  A030  R083  01-06-01  05-03-11  08:00:00  REGULAR   1014957    813081
3492  A030  R083  01-06-01  05-03-11  12:00:00  REGULAR   1015143    813490
3493  A030  R083  01-06-01  05-03-11  16:00:00  REGULAR   1015420    813728
3494  A030  R083  01-06-01  05-03-11  20:00:00  REGULAR   1016039    813947
3495  A030  R083  01-06-01  05-04-11  00:00:00  REGULAR   1016184    813979
3496  A030  R083  01-06-01  05-04-11  04:00:00  REGULAR   1016187    813983
3497  A030  R083  01-06-01  05-04-11  08:00:00  REGULAR   1016219    814067
3498  A030  R083  01-06-01  05-04-11  12:00:00  REGULAR   1016450    814494
3499  A030  R083  01-06-01  05-05-11  00:00:00  REGULAR   1017595    814929
3500  A030  R083  01-06-01  05-05-11  04:00:00  REGULAR   1017598    814933
3501  A030  R083  01-06-01  05-05-11  08:00:00  REGULAR   1017646    815009
3502  A030  R083  01-06-01  05-05-11  12:00:00  REGULAR   1017839    815440
3503  A030  R083  01-06-01  05-05-11  16:00:00  REGULAR   1018092    815670
3504  A030  R083  01-06-01  05-05-11  20:00:00  REGULAR   1018648    815901
3505  A030  R083  01-06-01  05-06-11  00:00:00  REGULAR   1018815    815954
3506  A030  R083  01-06-01  05-06-11  04:00:00  REGULAR   1018823    815955
3507  A030  R083  01-06-01  05-06-11  08:00:00  REGULAR   1018856    816023
3508  A030  R083  01-06-01  05-06-11  12:00:00  REGULAR   1019054    816377
3509  A030  R083  01-06-01  05-06-11  16:00:00  REGULAR   1019348    816605
3510  A030  R083  01-06-01  05-06-11  20:00:00  REGULAR   1019910    816832
3511  A031  R083  00-00-00  05-01-11  00:00:00  REGULAR    534545    228425
3512  A031  R083  00-00-00  05-01-11  04:00:00  REGULAR    534624    228432
3513  A031  R083  00-00-00  05-01-11  08:00:00  REGULAR    534645    228445
3514  A031  R083  00-00-00  05-01-11  12:00:00  REGULAR    534815    228538
3515  A031  R083  00-00-00  05-01-11  16:00:00  REGULAR    535306    228640
3516  A031  R083  00-00-00  05-01-11  20:00:00  REGULAR    535698    228754
3517  A031  R083  00-00-00  05-02-11  00:00:00  REGULAR    535889    228779
3518  A031  R083  00-00-00  05-02-11  04:00:00  REGULAR    535909    228780
3519  A031  R083  00-00-00  05-02-11  08:00:00  REGULAR    535946    228900
3520  A031  R083  00-00-00  05-02-11  12:00:00  REGULAR    536208    229489
3521  A031  R083  00-00-00  05-02-11  16:00:00  REGULAR    536769    229706
3522  A031  R083  00-00-00  05-02-11  20:00:00  REGULAR    537989    229926
3523  A031  R083  00-00-00  05-03-11  00:00:00  REGULAR    538436    229974
3524  A031  R083  00-00-00  05-03-11  04:00:00  REGULAR    538468    229978
3525  A031  R083  00-00-00  05-03-11  12:00:00  REGULAR    538804    230686
3526  A031  R083  00-00-00  05-03-11  16:00:00  REGULAR    539403    230905
3527  A031  R083  00-00-00  05-03-11  20:00:00  REGULAR    540670    231166
3528  A031  R083  00-00-00  05-04-11  00:00:00  REGULAR    541182    231206
3529  A031  R083  00-00-00  05-04-11  04:00:00  REGULAR    541222    231206
3530  A031  R083  00-00-00  05-04-11  12:00:00  REGULAR    541546    231987
3531  A031  R083  00-00-00  05-04-11  16:00:00  REGULAR    542156    232185
3532  A031  R083  00-00-00  05-04-11  20:00:00  REGULAR    543398    232436
3533  A031  R083  00-00-00  05-05-11  00:00:00  REGULAR    543866    232476
3534  A031  R083  00-00-00  05-05-11  04:00:00  REGULAR    543893    232478
3535  A031  R083  00-00-00  05-05-11  12:00:00  REGULAR    544268    233179
3536  A031  R083  00-00-00  05-05-11  16:00:00  REGULAR    544871    233400
3537  A031  R083  00-00-00  05-05-11  20:00:00  REGULAR    546114    233673
3538  A031  R083  00-00-00  05-06-11  00:00:00  REGULAR    546679    233734
3539  A031  R083  00-00-00  05-06-11  04:00:00  REGULAR    546723    233737
3540  A031  R083  00-00-00  05-06-11  12:00:00  REGULAR    547089    234384
3541  A031  R083  00-00-00  05-06-11  16:00:00  REGULAR    547731    234619
3542  A031  R083  00-00-00  05-06-11  20:00:00  REGULAR    548771    234851
3543  A031  R083  00-00-01  05-01-11  00:00:00  REGULAR     26593      6681
3544  A031  R083  00-00-01  05-01-11  04:00:00  REGULAR     26649      6688
3545  A031  R083  00-00-01  05-01-11  08:00:00  REGULAR     26660      6692
3546  A031  R083  00-00-01  05-01-11  12:00:00  REGULAR     26770      6721
3547  A031  R083  00-00-01  05-01-11  16:00:00  REGULAR     27117      6763
3548  A031  R083  00-00-01  05-01-11  20:00:00  REGULAR     27375      6806
3549  A031  R083  00-00-01  05-02-11  00:00:00  REGULAR     27497      6816
3550  A031  R083  00-00-01  05-02-11  04:00:00  REGULAR     27511      6816
3551  A031  R083  00-00-01  05-02-11  08:00:00  REGULAR     27540      6854
3552  A031  R083  00-00-01  05-02-11  12:00:00  REGULAR     27715      7147
3553  A031  R083  00-00-01  05-02-11  16:00:00  REGULAR     28057      7232
3554  A031  R083  00-00-01  05-02-11  20:00:00  REGULAR     28921      7325
3555  A031  R083  00-00-01  05-03-11  00:00:00  REGULAR     29199      7339
3556  A031  R083  00-00-01  05-03-11  04:00:00  REGULAR     29215      7341
3557  A031  R083  00-00-01  05-03-11  12:00:00  REGULAR     29442      7683
3558  A031  R083  00-00-01  05-03-11  16:00:00  REGULAR     29843      7766
3559  A031  R083  00-00-01  05-03-11  20:00:00  REGULAR     30740      7867
3560  A031  R083  00-00-01  05-04-11  00:00:00  REGULAR     31105      7881
3561  A031  R083  00-00-01  05-04-11  04:00:00  REGULAR     31126      7882
3562  A031  R083  00-00-01  05-04-11  12:00:00  REGULAR     31329      8250
3563  A031  R083  00-00-01  05-04-11  16:00:00  REGULAR     31686      8346
3564  A031  R083  00-00-01  05-04-11  20:00:00  REGULAR     32596      8469
3565  A031  R083  00-00-01  05-05-11  00:00:00  REGULAR     32910      8486
3566  A031  R083  00-00-01  05-05-11  08:00:00  REGULAR     32955      8538
3567  A031  R083  00-00-01  05-05-11  12:00:00  REGULAR     33178      8842
3568  A031  R083  00-00-01  05-05-11  16:00:00  REGULAR     33610      8917
3569  A031  R083  00-00-01  05-05-11  20:00:00  REGULAR     34488      9035
3570  A031  R083  00-00-01  05-06-11  00:00:00  REGULAR     34839      9051
3571  A031  R083  00-00-01  05-06-11  04:00:00  REGULAR     34861      9055
3572  A031  R083  00-00-01  05-06-11  12:00:00  REGULAR     35110      9339
3573  A031  R083  00-00-01  05-06-11  16:00:00  REGULAR     35588      9401
3574  A031  R083  00-00-01  05-06-11  20:00:00  REGULAR     36342      9487
3575  A031  R083  00-00-02  05-01-11  00:00:00  REGULAR   2938473   1667890
3576  A031  R083  00-00-02  05-01-11  04:00:00  REGULAR   2938513   1667896
3577  A031  R083  00-00-02  05-01-11  12:00:00  REGULAR   2938609   1667949
3578  A031  R083  00-00-02  05-01-11  16:00:00  REGULAR   2938887   1668024
3579  A031  R083  00-00-02  05-01-11  20:00:00  REGULAR   2939053   1668084
3580  A031  R083  00-00-02  05-02-11  00:00:00  REGULAR   2939139   1668102
3581  A031  R083  00-00-02  05-02-11  04:00:00  REGULAR   2939140   1668103
3582  A031  R083  00-00-02  05-02-11  12:00:00  REGULAR   2939304   1668514
3583  A031  R083  00-00-02  05-02-11  16:00:00  REGULAR   2939580   1668602
3584  A031  R083  00-00-02  05-02-11  20:00:00  REGULAR   2940261   1668713
3585  A031  R083  00-00-02  05-03-11  00:00:00  REGULAR   2940447   1668737
3586  A031  R083  00-00-02  05-03-11  04:00:00  REGULAR   2940456   1668743
3587  A031  R083  00-00-02  05-03-11  04:00:00  REGULAR   2940456   1668743
3588  A031  R083  00-00-02  05-03-11  08:00:00  REGULAR   2940468   1668841
3589  A031  R083  00-00-02  05-03-11  12:00:00  REGULAR   2940607   1669191
3590  A031  R083  00-00-02  05-03-11  16:00:00  REGULAR   2940853   1669277
3591  A031  R083  00-00-02  05-03-11  20:00:00  REGULAR   2941498   1669406
3592  A031  R083  00-00-02  05-04-11  00:00:00  REGULAR   2941694   1669438
3593  A031  R083  00-00-02  05-04-11  04:00:00  REGULAR   2941706   1669440
3594  A031  R083  00-00-02  05-04-11  08:00:00  REGULAR   2941718   1669516
3595  A031  R083  00-00-02  05-04-11  12:00:00  REGULAR   2941865   1669899
3596  A031  R083  00-00-02  05-04-11  16:00:00  REGULAR   2942131   1670005
3597  A031  R083  00-00-02  05-04-11  20:00:00  REGULAR   2942803   1670122
3598  A031  R083  00-00-02  05-05-11  00:00:00  REGULAR   2943047   1670148
3599  A031  R083  00-00-02  05-05-11  04:00:00  REGULAR   2943064   1670148
3600  A031  R083  00-00-02  05-05-11  12:00:00  REGULAR   2943251   1670560
